path	size_bytes	sha256	hosting
eicu.sqlite	106176512	603463940a791912f9c552c31d65eace0657dbc5fe576ff0730b458d140f6f3e	huggingface
mimic_iii.sqlite	98848768	a5d6041a3f6e9d09de7236d763d459b3480de3a10ef058812ab709a9743b908a	huggingface
postgres_import/eicu/csv/allergy.csv	79955	8ab34930310c9dc5e38650da9f353c53f35ca24a1bb7f214974a65e50ec23388	huggingface
postgres_import/eicu/csv/cost.csv	18517083	08b14a1bae0cb82f4be397b1d2aa92dbbc8e3c7c1d220cb7ae50ab9406ceff7d	huggingface
postgres_import/eicu/csv/diagnosis.csv	1293492	aaf7a6a8081376fb38f277038764673692d7078366e683b40d183500bb0a2b48	huggingface
postgres_import/eicu/csv/intakeoutput.csv	9124785	b175af130d2308e741816ffc45063157174e2cb2bbd36d229943dbcf147f5473	huggingface
postgres_import/eicu/csv/lab.csv	10799660	1bfec2287fdf14b9f5b6e25116fd07e54ad5699d6d496564bfbe4eb09594df94	huggingface
postgres_import/eicu/csv/medication.csv	2627595	1013d08e6898332b4f78e82b78ce826aebd1c2c41009ab24552e57e55754a59b	huggingface
postgres_import/eicu/csv/microlab.csv	3689	77d5583ed89b74c55327ef17e45b41a5c3a7b39035caa32f86558a1a4d9e96cf	huggingface
postgres_import/eicu/csv/patient.csv	225486	107afd0fdd5f69720de62ca50129c80a58e93e89cb9c7a9eb0f947e6674a32eb	huggingface
postgres_import/eicu/csv/treatment.csv	1410524	b5549e871e845fd485239ca0b499513ba2dcf1ca77c7ce2854c448cca3525640	huggingface
postgres_import/eicu/csv/vitalperiodic.csv	48140150	3f9b2c35975c7ec46a0c88f2383709388430e8136103047d1be1b0c7f6759adc	huggingface
postgres_import/mimic_iii/csv/ADMISSIONS.csv	167583	aea0767df859ea142b7873ac5acf46eb6d9244df25fadcfc167df73f4a401dd5	huggingface
postgres_import/mimic_iii/csv/CHARTEVENTS.csv	13818195	93c91749aec40d832df66eb98742331a30ac7ec04de1888b89136d3fc0a73810	huggingface
postgres_import/mimic_iii/csv/COST.csv	28542632	31821224418d39e119b76e720f20ec9591486ac27dfbeed85e6968a2b7b735f5	huggingface
postgres_import/mimic_iii/csv/DIAGNOSES_ICD.csv	602203	fe066cc2784d8ab5517f15985cbdb03cda262372725c55021bed6697b5cf71a1	huggingface
postgres_import/mimic_iii/csv/D_ICD_DIAGNOSES.csv	1313134	dacbf223af451a430b0e04698adc7a023e1b78225879c6a60cb8ca98304f6146	huggingface
postgres_import/mimic_iii/csv/D_ICD_PROCEDURES.csv	284597	4560cb12148d91af46a8a6908498bf0c0dbad795723b65c204b88f677e264b4d	huggingface
postgres_import/mimic_iii/csv/D_ITEMS.csv	448606	39157436700222efcf1f9895c7a22a5faba7d6dd4f218dce5feefeb1fd49cbf8	huggingface
postgres_import/mimic_iii/csv/D_LABITEMS.csv	18587	72b112f0d322f60204fe6de3e7bdcbbabc300a7b3060203f6dde5b173098e750	huggingface
postgres_import/mimic_iii/csv/ICUSTAYS.csv	100274	ddf031f8bd2ea0d908cec13cadad0781edf6724e2f2d309a0fd63c54921f4218	huggingface
postgres_import/mimic_iii/csv/INPUTEVENTS_CV.csv	5860910	38447df884c094acc2af90cb0985da115b6101e0bea646dcbf9e943b17412e84	huggingface
postgres_import/mimic_iii/csv/LABEVENTS.csv	20369050	29fbf2f1bdfecf76301df0254fc93683cb9dc0c068d6bd1efb96da535af94194	huggingface
postgres_import/mimic_iii/csv/MICROBIOLOGYEVENTS.csv	689292	69eca3dd4b5b9418bfd1ca060d7d7a981f6d5a7b125f07a70a1b73b5d0ccc230	huggingface
postgres_import/mimic_iii/csv/OUTPUTEVENTS.csv	4513425	83510ed0057643344f4ebff61f275864cbac1269fcbc8c299aa54e3827b42b99	huggingface
postgres_import/mimic_iii/csv/PATIENTS.csv	38464	d2d021928c14d41073532c741ea9276e8dec3cb5e7ff068d51ba15aba6c9206f	huggingface
postgres_import/mimic_iii/csv/PRESCRIPTIONS.csv	6357605	0989cd558fdf305ed5f76ede106ecb5845a8b6226793438fbc508deca98e0b0b	huggingface
postgres_import/mimic_iii/csv/PROCEDURES_ICD.csv	190910	33d9651269692bf7dcc93f366d1698d5f5970d6133f4fe6fc5aa51410b0aead5	huggingface
postgres_import/mimic_iii/csv/TRANSFERS.csv	380628	fe19c1246fc883381ee3c8be2dfca70bfe65cbc7d880cb022e51f5def2f36183	huggingface
